2.55,-0.0078,-0.0078,696,696,2117,82.31
2.6,-0.0072,-0.0072,779,779,2063,82.31
2.65,-0.006,-0.006,894,894,1977,82.31
2.7,-0.0048,-0.0048,989,989,1897,82.31
2.75,-0.003,-0.003,1085,1085,1825,82.31
2.8,-0.0008,-0.0008,1173,1173,1774,82.31
2.85,0.001,0.001,1241,1241,1768,82.31
2.9,0.0032,0.0032,1295,1295,1787,82.31
2.95,0.005,0.005,1430,1430,1815,82.31
3,0.0064,0.0064,1529,1529,1847,82.31
3.05,0.0074,0.0074,1622,1622,1858,82.31
3.1,0.0076,0.0076,1715,1715,1876,82.31
3.15,0.0074,0.0074,1784,1784,1939,82.31
3.2,0.0064,0.0064,1877,1877,2058,82.29
3.25,0.0048,0.0048,1982,1982,2237,82.31
3.3,0.003,0.003,2088,2088,2447,82.31
3.35,0.001,0.001,2277,2277,2615,82.31
3.4,-0.0008,-0.0008,2414,2414,2712,82.29
3.45,-0.003,-0.003,2557,2557,2724,82.31
3.5,-0.0048,-0.0048,2680,2680,2618,82.29
3.55,-0.0064,-0.0064,2848,2848,2438,82.31
3.6,-0.007,-0.007,2924,2924,2206,82.31
3.65,-0.0076,-0.0076,3036,3036,1950,82.29
3.7,-0.0076,-0.0076,3145,3145,1747,82.29
3.75,-0.007,-0.007,3166,3166,1639,82.29
3.8,-0.0054,-0.0054,3216,3216,1630,82.29
3.85,-0.0038,-0.0038,3281,3281,1702,82.27
3.9,-0.0016,-0.0016,3421,3421,1786,82.29
3.95,0.0002,0.0002,3565,3565,1803,82.29
4,0.0024,0.0024,3634,3634,1732,82.29
4.05,0.0042,0.0042,3707,3707,1563,82.27
4.1,0.0056,0.0056,3785,3785,1344,82.26
4.15,0.0066,0.0066,3826,3826,1136,82.26
4.2,0.007,0.007,3864,3864,960,82.26
4.25,0.0072,0.0072,3906,3906,841,82.26
4.3,0.0066,0.0066,3937,3937,794,82.26
4.35,0.0056,0.0056,3973,3973,817,82.26
4.4,0.0042,0.0042,4005,4005,912,82.26
4.45,0.0024,0.0024,4042,4042,1066,82.26
4.5,0.0004,0.0004,4093,4093,1232,82.26
4.55,-0.0016,-0.0016,4192,4192,1351,82.26
4.6,-0.0038,-0.0038,4314,4314,1384,82.26
4.65,-0.0054,-0.0054,4377,4377,1324,82.24
4.7,-0.0066,-0.0066,4423,4423,1191,82.24
4.75,-0.0076,-0.0076,4463,4463,1038,82.22
4.8,-0.0076,-0.0076,4504,4504,915,82.26
4.85,-0.007,-0.007,4538,4538,838,82.24
4.9,-0.0062,-0.0062,4580,4580,806,82.22
4.95,-0.0048,-0.0048,4618,4618,808,82.24
5,-0.0026,-0.0026,4661,4661,818,82.22
5.05,-0.001,-0.001,4703,4703,827,82.22
5.1,0.001,0.001,4747,4747,834,82.24
5.15,0.0032,0.0032,4784,4784,838,82.22
5.2,0.0048,0.0048,4831,4831,838,82.22
5.25,0.0062,0.0062,4870,4870,837,82.22
5.3,0.0074,0.0074,4914,4914,836,82.22
5.35,0.0078,0.0078,4953,4953,833,82.22
5.4,0.0074,0.0074,4997,4997,830,82.22
5.45,0.0066,0.0066,5039,5039,828,82.22
5.5,0.005,0.005,5077,5077,826,82.22
5.55,0.0032,0.0032,5120,5120,825,82.22
5.6,0.0014,0.0014,5159,5159,825,82.22
5.65,-0.001,-0.001,5205,5205,823,82.2
5.7,-0.0028,-0.0028,5244,5244,818,82.2
5.75,-0.0048,-0.0048,5284,5284,812,82.22
5.8,-0.0062,-0.0062,5324,5324,804,82.2
5.85,-0.007,-0.007,5367,5367,796,82.2
5.9,-0.0078,-0.0078,5402,5402,790,82.2
5.95,-0.0076,-0.0076,5443,5443,784,82.2
6,-0.007,-0.007,5481,5481,779,82.2
6.05,-0.006,-0.006,5522,5522,775,82.2
6.1,-0.0042,-0.0042,5558,5558,771,82.2
6.15,-0.002,-0.002,5598,5598,769,82.18
6.2,0,0,5635,5635,767,82.2
6.25,0.0022,0.0022,5674,5674,765,82.18
6.3,0.0042,0.0042,5711,5711,763,82.2
6.35,0.0058,0.0058,5750,5750,760,82.18
6.4,0.0066,0.0066,5790,5790,754,82.18
6.45,0.0074,0.0074,5828,5828,747,82.18
6.5,0.0074,0.0074,5860,5860,741,82.18
6.55,0.007,0.007,5898,5898,735,82.17
6.6,0.0062,0.0062,5935,5935,729,82.17
6.65,0.0038,0.0038,5976,5976,723,82.15
6.7,0.002,0.002,6006,6006,718,82.15
6.75,0.0002,0.0002,6043,6043,713,82.17
6.8,-0.0018,-0.0018,6078,6078,710,82.17
6.85,-0.0036,-0.0036,6113,6113,709,82.17
6.9,-0.0056,-0.0056,6150,6150,708,82.17
6.95,-0.0068,-0.0068,6184,6184,705,82.17
7,-0.0076,-0.0076,6221,6221,701,82.17
7.05,-0.0076,-0.0076,6255,6255,694,82.17
7.1,-0.0076,-0.0076,6290,6290,687,82.17
7.15,-0.0062,-0.0062,6323,6323,682,82.15
7.2,-0.005,-0.005,6355,6355,679,82.17
7.25,-0.0032,-0.0032,6390,6390,678,82.15
7.3,-0.0012,-0.0012,6424,6424,677,82.17
7.35,0.0006,0.0006,6460,6460,675,82.17
7.4,0.003,0.003,6492,6492,671,82.15
7.45,0.0048,0.0048,6526,6526,666,82.15
7.5,0.006,0.006,6557,6557,659,82.15
7.55,0.007,0.007,6592,6592,651,82.13
7.6,0.0076,0.0076,6624,6624,645,82.13
7.65,0.0074,0.0074,6656,6656,640,82.15
7.7,0.0066,0.0066,6685,6685,638,82.17
7.75,0.0056,0.0056,6717,6717,638,82.15
7.8,0.0034,0.0034,6749,6749,638,82.13
7.85,0.0018,0.0018,6784,6784,636,82.13
7.9,-0.0006,-0.0006,6817,6817,632,82.15
7.95,-0.0022,-0.0022,6844,6844,628,82.13
8,-0.004,-0.004,6876,6876,623,82.15
8.05,-0.006,-0.006,6907,6907,620,82.15
8.1,-0.0068,-0.0068,6938,6938,618,82.13
8.15,-0.0078,-0.0078,6970,6970,615,82.13
8.2,-0.0076,-0.0076,7000,7000,612,82.13
8.25,-0.007,-0.007,7031,7031,609,82.13
8.3,-0.0062,-0.0062,7058,7058,605,82.13
8.35,-0.0046,-0.0046,7092,7092,601,82.13
8.4,-0.0022,-0.0022,7121,7121,598,82.13
8.45,-0.0002,-0.0002,7150,7150,595,82.13
8.5,0.0018,0.0018,7179,7179,593,82.13
8.55,0.0036,0.0036,7209,7209,591,82.13
8.6,0.0052,0.0052,7238,7238,588,82.13
8.65,0.0068,0.0068,7269,7269,584,82.13
8.7,0.0074,0.0074,7298,7298,580,82.13
8.75,0.0076,0.0076,7326,7326,575,82.13
8.8,0.007,0.007,7354,7354,570,82.13
8.85,0.006,0.006,7382,7382,566,82.13
8.9,0.0048,0.0048,7410,7410,564,82.15
8.95,0.003,0.003,7440,7440,561,82.13
9,0.0008,0.0008,7467,7467,559,82.13
9.05,-0.0008,-0.0008,7493,7493,557,82.13
9.1,-0.0028,-0.0028,7522,7522,553,82.13
9.15,-0.0048,-0.0048,7551,7551,551,82.13
9.2,-0.0064,-0.0064,7577,7577,548,82.13
9.25,-0.0072,-0.0072,7604,7604,544,82.13
9.3,-0.0078,-0.0078,7631,7631,541,82.13
9.35,-0.0076,-0.0076,7659,7659,537,82.13
9.4,-0.0066,-0.0066,7685,7685,533,82.13
9.45,-0.0052,-0.0052,7711,7711,530,82.13
9.5,-0.0036,-0.0036,7738,7738,526,82.11
9.55,-0.0016,-0.0016,7763,7763,524,82.11
9.6,0.0004,0.0004,7790,7790,522,82.13
9.65,0.0024,0.0024,7817,7817,521,82.13
9.7,0.0042,0.0042,7840,7840,521,82.13
9.75,0.006,0.006,7868,7868,520,82.13
9.8,0.007,0.007,7894,7894,516,82.13
9.85,0.0074,0.0074,7921,7921,512,82.11
9.9,0.0076,0.0076,7945,7945,505,82.13
9.95,0.0068,0.0068,7971,7971,498,82.11
10,0.0056,0.0056,7995,7995,494,82.13
10.05,0.0042,0.0042,8015,8015,493,82.13
10.1,0.0018,0.0018,8044,8044,493,82.13
10.15,0.0002,0.0002,8067,8067,493,82.13
10.2,-0.002,-0.002,8095,8095,491,82.11
10.25,-0.0038,-0.0038,8118,8118,485,82.13
10.3,-0.0058,-0.0058,8142,8142,479,82.11
10.35,-0.007,-0.007,8165,8165,473,82.13
10.4,-0.008,-0.008,8186,8186,470,82.11
10.45,-0.008,-0.008,8211,8211,470,82.13
10.5,-0.0076,-0.0076,8234,8234,471,82.13
10.55,-0.0064,-0.0064,8260,8260,472,82.13
10.6,-0.005,-0.005,8282,8282,471,82.13
10.65,-0.0028,-0.0028,8306,8306,469,82.13
10.7,-0.0008,-0.0008,8330,8330,466,82.13
10.75,0.001,0.001,8351,8351,463,82.13
10.8,0.0036,0.0036,8375,8375,461,82.13
10.85,0.0048,0.0048,8398,8398,458,82.13
10.9,0.0064,0.0064,8422,8422,455,82.11
10.95,0.0074,0.0074,8444,8444,450,82.11
11,0.0074,0.0074,8466,8466,445,82.13
11.05,0.007,0.007,8487,8487,441,82.13
11.1,0.0066,0.0066,8510,8510,439,82.11
11.15,0.0052,0.0052,8530,8530,439,82.13
11.2,0.0034,0.0034,8553,8553,440,82.13
11.25,0.0012,0.0012,8575,8575,441,82.13
11.3,-0.0006,-0.0006,8598,8598,440,82.13
11.35,-0.0028,-0.0028,8620,8620,436,82.13
11.4,-0.0048,-0.0048,8642,8642,433,82.11
11.45,-0.006,-0.006,8662,8662,428,82.13
11.5,-0.007,-0.007,8684,8684,425,82.11
11.55,-0.0076,-0.0076,8703,8703,424,82.13
11.6,-0.0076,-0.0076,8725,8725,421,82.13
11.65,-0.0068,-0.0068,8750,8750,418,82.11
11.7,-0.0054,-0.0054,8767,8767,415,82.13
11.75,-0.0046,-0.0046,8788,8788,410,82.13
11.8,-0.0018,-0.0018,8809,8809,405,82.11
11.85,0,0,8828,8828,403,82.13
11.9,0.002,0.002,8848,8848,402,82.13
11.95,0.0042,0.0042,8867,8867,401,82.13
12,0.0056,0.0056,8889,8889,401,82.13
12.05,0.0066,0.0066,8909,8909,400,82.13
12.1,0.0074,0.0074,8930,8930,397,82.11
12.15,0.0074,0.0074,8947,8947,394,82.13
12.2,0.0068,0.0068,8967,8967,391,82.13
12.25,0.0058,0.0058,8987,8987,389,82.13
12.3,0.0044,0.0044,9008,9008,388,82.13
12.35,0.0024,0.0024,9025,9025,388,82.13
12.4,0.0004,0.0004,9044,9044,386,82.13
12.45,-0.0014,-0.0014,9065,9065,384,82.11
12.5,-0.0036,-0.0036,9084,9084,379,82.13
12.55,-0.0054,-0.0054,9104,9104,374,82.11
12.6,-0.007,-0.007,9121,9121,368,82.13
12.65,-0.0076,-0.0076,9138,9138,364,82.11
12.7,-0.0076,-0.0076,9155,9155,361,82.13
12.75,-0.0068,-0.0068,9176,9176,360,82.13
12.8,-0.0062,-0.0062,9192,9192,361,82.13
12.85,-0.005,-0.005,9211,9211,362,82.13
12.9,-0.0032,-0.0032,9228,9228,364,82.13
12.95,-0.0012,-0.0012,9246,9246,364,82.13
13,0.0008,0.0008,9266,9266,361,82.13
13.05,0.0028,0.0028,9285,9285,355,82.13
13.1,0.0046,0.0046,9303,9303,347,82.11
13.15,0.0062,0.0062,9318,9318,340,82.11
13.2,0.0066,0.0066,9332,9332,337,82.13
13.25,0.0072,0.0072,9349,9349,337,82.13
13.3,0.007,0.007,9368,9368,341,82.13
13.35,0.0064,0.0064,9385,9385,344,82.13
13.4,0.0052,0.0052,9404,9404,345,82.11
13.45,0.0036,0.0036,9419,9419,344,82.13
13.5,0.0014,0.0014,9437,9437,340,82.13
13.55,-0.0002,-0.0002,9455,9455,333,82.13
13.6,-0.0024,-0.0024,9471,9471,326,82.13
13.65,-0.004,-0.004,9486,9486,320,82.13
13.7,-0.0058,-0.0058,9501,9501,315,82.13
13.75,-0.007,-0.007,9517,9517,314,82.13
13.8,-0.0074,-0.0074,9532,9532,315,82.13
13.85,-0.0074,-0.0074,9548,9548,317,82.13
13.9,-0.0066,-0.0066,9564,9564,318,82.13
13.95,-0.0058,-0.0058,9581,9581,319,82.13
14,-0.0044,-0.0044,9597,9597,317,82.13
14.05,-0.0026,-0.0026,9613,9613,314,82.13
14.1,-0.0002,-0.0002,9627,9627,309,82.13
14.15,0.0018,0.0018,9644,9644,305,82.13
14.2,0.0034,0.0034,9658,9658,301,82.13
14.25,0.0052,0.0052,9673,9673,299,82.13
14.3,0.0064,0.0064,9687,9687,298,82.13
14.35,0.007,0.007,9702,9702,298,82.13
14.4,0.0074,0.0074,9717,9717,299,82.13
14.45,0.0068,0.0068,9733,9733,299,82.13
14.5,0.006,0.006,9747,9747,297,82.13
14.55,0.0046,0.0046,9763,9763,293,82.13
14.6,0.0028,0.0028,9777,9777,288,82.13
14.65,0.001,0.001,9792,9792,283,82.13
14.7,-0.0006,-0.0006,9804,9804,280,82.13
14.75,-0.0028,-0.0028,9817,9817,279,82.13
14.8,-0.005,-0.005,9832,9832,279,82.13
14.85,-0.0064,-0.0064,9847,9847,280,82.13
14.9,-0.0072,-0.0072,9861,9861,279,82.13
14.95,-0.0072,-0.0072,9874,9874,278,82.13
15,-0.0074,-0.0074,9888,9888,276,82.13
15.05,-0.0064,-0.0064,9902,9902,273,82.13
15.1,-0.0054,-0.0054,9916,9916,269,82.13
15.15,-0.0038,-0.0038,9929,9929,265,82.13
15.2,-0.0018,-0.0018,9942,9942,261,82.13
15.25,0,0,9954,9954,258,82.13
15.3,0.002,0.002,9968,9968,255,82.13
15.35,0.0042,0.0042,9979,9979,255,82.13
15.4,0.0058,0.0058,9992,9992,254,82.13
15.45,0.0064,0.0064,10006,10006,254,82.13
15.5,0.0072,0.0072,10018,10018,253,82.13
15.55,0.007,0.007,10031,10031,253,82.13
15.6,0.0068,0.0068,10043,10043,252,82.13
15.65,0.0052,0.0052,10055,10055,252,82.13
15.7,0.0042,0.0042,10068,10068,251,82.13
15.75,0.0024,0.0024,10082,10082,248,82.13
15.8,0.0004,0.0004,10094,10094,243,82.13
15.85,-0.0016,-0.0016,10106,10106,238,82.13
15.9,-0.0038,-0.0038,10116,10116,232,82.13
15.95,-0.0052,-0.0052,10129,10129,228,82.13
16,-0.0066,-0.0066,10138,10138,226,82.13
16.05,-0.0076,-0.0076,10150,10150,227,82.13
16.1,-0.0074,-0.0074,10161,10161,228,82.13
16.15,-0.007,-0.007,10173,10173,229,82.13
16.2,-0.0064,-0.0064,10186,10186,228,82.13
16.25,-0.0048,-0.0048,10197,10197,227,82.13
16.3,-0.0028,-0.0028,10206,10206,225,82.13
16.35,-0.0012,-0.0012,10219,10219,221,82.13
16.4,0.0008,0.0008,10229,10229,218,82.13
16.45,0.003,0.003,10241,10241,214,82.13
16.5,0.0046,0.0046,10252,10252,209,82.13
16.55,0.0062,0.0062,10260,10260,204,82.13
16.6,0.0068,0.0068,10271,10271,201,82.13
16.65,0.007,0.007,10280,10280,199,82.13
16.7,0.0072,0.0072,10291,10291,199,82.13
16.75,0.0062,0.0062,10300,10300,200,82.13
16.8,0.0052,0.0052,10309,10309,202,82.13
16.85,0.0034,0.0034,10322,10322,204,82.13
16.9,0.0014,0.0014,10331,10331,206,82.13
16.95,-0.0006,-0.0006,10341,10341,206,82.13
17,-0.0022,-0.0022,10352,10352,205,82.13
17.05,-0.0042,-0.0042,10362,10362,202,82.13
17.1,-0.0056,-0.0056,10373,10373,198,82.13
17.15,-0.0066,-0.0066,10382,10382,194,82.13
17.2,-0.0072,-0.0072,10391,10391,190,82.13
17.25,-0.0072,-0.0072,10400,10400,187,82.13
17.3,-0.007,-0.007,10409,10409,184,82.13
17.35,-0.0054,-0.0054,10421,10421,182,82.13
17.4,-0.004,-0.004,10427,10427,179,82.13
17.45,-0.0026,-0.0026,10436,10436,177,82.13
17.5,-0.0002,-0.0002,10446,10446,175,82.13
17.55,0.0018,0.0018,10453,10453,175,82.13
17.6,0.0032,0.0032,10463,10463,176,82.13
17.65,0.0046,0.0046,10471,10471,178,82.13
17.7,0.006,0.006,10479,10479,180,82.13
17.75,0.0068,0.0068,10491,10491,179,82.13
17.8,0.007,0.007,10499,10499,178,82.13
17.85,0.0064,0.0064,10508,10508,176,82.15
17.9,0.0058,0.0058,10516,10516,172,82.13
17.95,0.0044,0.0044,10524,10524,168,82.13
18,0.0026,0.0026,10533,10533,164,82.13
18.05,0.0006,0.0006,10541,10541,160,82.13
18.1,-0.0012,-0.0012,10549,10549,157,82.13
18.15,-0.0028,-0.0028,10556,10556,153,82.13
18.2,-0.0048,-0.0048,10563,10563,150,82.13
18.25,-0.006,-0.006,10571,10571,147,82.13
18.3,-0.0068,-0.0068,10580,10580,145,82.13
18.35,-0.007,-0.007,10584,10584,145,82.15
18.4,-0.007,-0.007,10592,10592,146,82.15
18.45,-0.0062,-0.0062,10599,10599,148,82.15
18.5,-0.0048,-0.0048,10607,10607,151,82.15
18.55,-0.0032,-0.0032,10615,10615,153,82.13
18.6,-0.0014,-0.0014,10625,10625,153,82.13
18.65,0.0006,0.0006,10630,10630,152,82.13
18.7,0.0024,0.0024,10637,10637,151,82.15
18.75,0.0042,0.0042,10645,10645,148,82.15
18.8,0.0056,0.0056,10654,10654,145,82.15
18.85,0.0066,0.0066,10660,10660,141,82.13
18.9,0.007,0.007,10668,10668,134,82.15
18.95,0.007,0.007,10674,10674,128,82.17
19,0.0062,0.0062,10679,10679,124,82.15
19.05,0.0052,0.0052,10683,10683,121,82.15
19.1,0.0038,0.0038,10692,10692,120,82.17
19.15,0.002,0.002,10697,10697,121,82.17
19.2,0,0,10704,10704,121,82.17
19.25,-0.0018,-0.0018,10708,10708,120,82.15
19.3,-0.0038,-0.0038,10715,10715,119,82.17
19.35,-0.0052,-0.0052,10721,10721,116,82.15
19.4,-0.0066,-0.0066,10729,10729,112,82.15
19.45,-0.007,-0.007,10732,10732,109,82.17
19.5,-0.007,-0.007,10737,10737,106,82.17
19.55,-0.0068,-0.0068,10742,10742,106,82.17
19.6,-0.006,-0.006,10746,10746,106,82.17
19.65,-0.0042,-0.0042,10754,10754,107,82.17
19.7,-0.0024,-0.0024,10760,10760,107,82.17
19.75,-0.0002,-0.0002,10764,10764,106,82.17
19.8,0.0014,0.0014,10769,10769,104,82.15
19.85,0.0032,0.0032,10773,10773,102,82.17
19.9,0.0048,0.0048,10781,10781,101,82.15
19.95,0.0062,0.0062,10783,10783,101,82.15
20,0.0068,0.0068,10789,10789,101,82.17
20.05,0.007,0.007,10795,10795,101,82.17
20.1,0.007,0.007,10799,10799,100,82.17
20.15,0.0062,0.0062,10804,10804,97,82.17
20.2,0.0048,0.0048,10811,10811,93,82.15
20.25,0.003,0.003,10814,10814,89,82.17
20.3,0.001,0.001,10817,10817,85,82.15
20.35,-0.0006,-0.0006,10821,10821,81,82.17
20.4,-0.0024,-0.0024,10827,10827,80,82.15
20.45,-0.0044,-0.0044,10829,10829,78,82.17
20.5,-0.0056,-0.0056,10833,10833,78,82.17
20.55,-0.0068,-0.0068,10837,10837,78,82.17
20.6,-0.0076,-0.0076,10842,10842,76,82.17
20.65,-0.0072,-0.0072,10845,10845,75,82.17
20.7,-0.0066,-0.0066,10848,10848,73,82.17
20.75,-0.0054,-0.0054,10852,10852,71,82.17
20.8,-0.0038,-0.0038,10858,10858,70,82.17
20.85,-0.0018,-0.0018,10857,10857,71,82.17
20.9,0,0,10861,10861,71,82.18
20.95,0.0018,0.0018,10867,10867,72,82.17
21,0.0038,0.0038,10871,10871,73,82.17
21.05,0.0056,0.0056,10873,10873,72,82.17
21.1,0.0064,0.0064,10878,10878,69,82.17
21.15,0.0072,0.0072,10880,10880,67,82.17
21.2,0.0068,0.0068,10883,10883,63,82.17
21.25,0.0064,0.0064,10888,10888,60,82.17
21.3,0.0056,0.0056,10889,10889,58,82.18
21.35,0.004,0.004,10892,10892,56,82.17
21.4,0.002,0.002,10895,10895,54,82.17
21.45,0.0004,0.0004,10898,10898,52,82.17
21.5,-0.0016,-0.0016,10900,10900,50,82.18
21.55,-0.004,-0.004,10902,10902,48,82.17
21.6,-0.0052,-0.0052,10906,10906,47,82.17
21.65,-0.0064,-0.0064,10906,10906,47,82.17
21.7,-0.0072,-0.0072,10908,10908,47,82.17
21.75,-0.0072,-0.0072,10913,10913,45,82.18
21.8,-0.007,-0.007,10916,10916,43,82.18
21.85,-0.0062,-0.0062,10915,10915,41,82.18
21.9,-0.0044,-0.0044,10917,10917,38,82.17
21.95,-0.0032,-0.0032,10920,10920,36,82.18
22,-0.0008,-0.0008,10922,10922,35,82.17
22.05,0.001,0.001,10922,10922,35,82.18
22.1,0.003,0.003,10925,10925,34,82.18
22.15,0.0046,0.0046,10926,10926,33,82.17
22.2,0.006,0.006,10929,10929,30,82.18
22.25,0.007,0.007,10931,10931,26,82.17
22.3,0.0072,0.0072,10929,10929,24,82.2
22.35,0.0068,0.0068,10931,10931,22,82.18
22.4,0.0064,0.0064,10933,10933,20,82.17
22.45,0.0052,0.0052,10934,10934,20,82.17
22.5,0.0034,0.0034,10933,10933,19,82.17
22.55,0.0016,0.0016,10937,10937,18,82.17
22.6,-0.0006,-0.0006,10935,10935,17,82.18
22.65,-0.0024,-0.0024,10937,10937,-106,82.17
22.7,-0.0042,-0.0042,10938,10938,-226,82.18
22.75,-0.0058,-0.0058,10938,10938,-343,82.18
22.8,-0.0068,-0.0068,10939,10939,-460,82.18
